ROM is 131072 bytes, 16 8k-pages, mapper 2
;Mappings:
	$9BC6  A5 7D:       lda $7D
	$9BC8  F0 19:       beq _loc_19BE3
	$9BCA  C6 7D:       dec $7D
	$9BCC  A5 7D:       lda $7D
	$9BCE  C9 80:       cmp #$80
	$9BD0  D0 09:       bne +		; $9BDB
	$9BD2  A9 14:       lda #$14
	$9BD4  20 95 CC:    jsr _func_1CC95
	$9BD7  A9 B4:       lda #$B4
	$9BD9  85 5B:       sta $5B
+	$9BDB  A5 1A:       lda FrameCounter
	$9BDD  29 01:       and #$01
	$9BDF  D0 02:       bne _loc_19BE3
	$9BE1  A2 00:       ldx #$00
_loc_19BE3
	$9BE3  8E 1C 03:    stx ObjectPose
	$9BE6  A9 00:       lda #$00
	$9BE8  8D 38 03:    sta ObjectPaletteIndex
	$9BEB  A5 3F:       lda SimonYcoord
	$9BED  8D 54 03:    sta ObjectYcoord
	$9BF0  60:          rts 
;------------------------------------------
StrangeData2
	$9BF1               .byte $01,$02,$03,$04,$05,$06,$07,$08,$08,$09,$0A,$0B,$0B,$02,$0E,$02
	$9C01               .byte $0F,$19,$97,$A4,$A5,$A6,$AA,$AB,$AC,$A7,$A8,$A9,$98,$99,$00
_func_19C10
	$9C10  85 10:       sta $10
	$9C12  AA:          tax 
	$9C13  BD 84 05:    lda ObjectBonusType,x
	$9C16  29 0C:       and #$0C
	$9C18  F0 53:       beq ++		; $9C6D
	$9C1A  C9 0C:       cmp #$0C
	$9C1C  F0 4F:       beq ++		; $9C6D
	$9C1E  20 BD 9C:    jsr StrangeCode6
	$9C21  90 4A:       bcc ++		; $9C6D
	$9C23  A5 08:       lda $08
	$9C25  F0 1C:       beq _func_19C43
	$9C27  8D 84 05:    sta ObjectBonusType
	$9C2A  A2 04:       ldx #$04
	$9C2C  AD C0 04:    lda ObjectPoseTableIndex
	$9C2F  C9 02:       cmp #$02
	$9C31  B0 02:       bcs +		; $9C35
	$9C33  A2 08:       ldx #$08
+	$9C35  8A:          txa 
	$9C36  0D 84 05:    ora ObjectBonusType
	$9C39  8D 84 05:    sta ObjectBonusType
	$9C3C  A9 06:       lda #$06
	$9C3E  8D 6C 04:    sta ObjectCurrentActionType
	$9C41  38:          sec 
	$9C42  60:          rts 
;------------------------------------------
_func_19C43
	$9C43  20 6F 9C:    jsr _func_19C6F
	$9C46  A5 09:       lda $09
	$9C48  29 01:       and #$01
	$9C4A  49 01:       eor #$01
	$9C4C  85 00:       sta $00
	$9C4E  AD C0 04:    lda ObjectPoseTableIndex
	$9C51  0A:          asl a
	$9C52  18:          clc 
	$9C53  65 00:       adc $00
	$9C55  AA:          tax 
	$9C56  BD 65 9C:    lda _data_19C65_indexed,x
	$9C59  18:          clc 
	$9C5A  65 3F:       adc SimonYcoord
	$9C5C  85 3F:       sta SimonYcoord
	$9C5E  A9 04:       lda #$04
	$9C60  8D 6C 04:    sta ObjectCurrentActionType
	$9C63  38:          sec 
	$9C64  60:          rts 
;------------------------------------------
_data_19C65_indexed
	$9C65               .byte $FF,$FE,$FE,$FF,$02,$01,$01,$02
++	$9C6D  18:          clc 
	$9C6E  60:          rts 
;------------------------------------------
_func_19C6F
	$9C6F  AD 84 05:    lda ObjectBonusType
	$9C72  29 0F:       and #$0F
	$9C74  F0 2C:       beq ++		; $9CA2 -> rts
	$9C76  AA:          tax 
	$9C77  BD AD 9C:    lda _data_19CAD_indexed,x
	$9C7A  4A:          lsr a
	$9C7B  C9 03:       cmp #$03
	$9C7D  90 02:       bcc +		; $9C81
	$9C7F  A9 03:       lda #$03
+	$9C81  A8:          tay 
	$9C82  AD C0 04:    lda ObjectPoseTableIndex
	$9C85  29 01:       and #$01
	$9C87  D0 1A:       bne +++		; $9CA3
	$9C89  98:          tya 
	$9C8A  38:          sec 
	$9C8B  E9 01:       sbc #$01
	$9C8D  A2 00:       ldx #$00
	$9C8F  C9 02:       cmp #$02
	$9C91  B0 01:       bcs +		; $9C94
	$9C93  E8:          inx 
+ -	$9C94  8A:          txa 
	$9C95  8D 14 05:    sta ObjectMovingDownwardsFlag
	$9C98  A2 01:       ldx #$01
	$9C9A  29 01:       and #$01
	$9C9C  F0 01:       beq +		; $9C9F
	$9C9E  E8:          inx 
+	$9C9F  8E 84 05:    stx ObjectBonusType
++	$9CA2  60:          rts 

+++	$9CA3  98:          tya 
	$9CA4  29 01:       and #$01
	$9CA6  18:          clc 
	$9CA7  69 02:       adc #$02
	$9CA9  AA:          tax 
	$9CAA  4C 94 9C:    jmp -		; $9C94
;------------------------------------------
_data_19CAD_indexed
	$9CAD               .byte $00,$01,$02,$02,$04,$04,$04,$04,$08,$08,$08,$08,$08,$08,$08,$08
StrangeCode6
	$9CBD  A5 28:       lda CurrentStage
	$9CBF  0A:          asl a
	$9CC0  AA:          tax 
	$9CC1  BD EC FB:    lda _DataPointerTable_1FBEC,x
	$9CC4  85 0E:       sta $0E
	$9CC6  BD ED FB:    lda _DataPointerTable_1FBEC+1,x
	$9CC9  85 0F:       sta $0F
	$9CCB  A0 00:       ldy #$00
-	$9CCD  B1 0E:       lda ($0E),y
	$9CCF  F0 6F:       beq ++		; $9D40
	$9CD1  B1 0E:       lda ($0E),y
	$9CD3  4A:          lsr a
	$9CD4  4A:          lsr a
	$9CD5  29 01:       and #$01
	$9CD7  C5 46:       cmp $46
	$9CD9  D0 67:       bne +++		; $9D42
	$9CDB  B1 0E:       lda ($0E),y
	$9CDD  29 03:       and #$03
	$9CDF  8D C0 04:    sta ObjectPoseTableIndex
	$9CE2  A2 04:       ldx #$04
	$9CE4  29 02:       and #$02
	$9CE6  D0 02:       bne +		; $9CEA
	$9CE8  A2 08:       ldx #$08
+	$9CEA  86 17:       stx $17
	$9CEC  AD 84 05:    lda ObjectBonusType
	$9CEF  25 17:       and $17
	$9CF1  F0 4F:       beq +++		; $9D42
	$9CF3  B1 0E:       lda ($0E),y
	$9CF5  29 F0:       and #$F0
	$9CF7  85 00:       sta $00
	$9CF9  C8:          iny 
	$9CFA  98:          tya 
	$9CFB  48:          pha 
	$9CFC  B1 0E:        lda ($0E),y
	$9CFE  29 F8:        and #$F8
	$9D00  85 01:        sta $01
	$9D02  B1 0E:        lda ($0E),y
	$9D04  29 07:        and #$07
	$9D06  85 02:        sta $02
	$9D08  AE C0 04:     ldx ObjectPoseTableIndex
	$9D0B  BD 47 9D:     lda _data_19D47_indexed,x
	$9D0E  10 02:        bpl +		; $9D12
	$9D10  C6 02:        dec $02
+	$9D12  18:           clc 
	$9D13  65 01:        adc $01
	$9D15  85 01:        sta $01
	$9D17  A9 00:        lda #$00
	$9D19  65 02:        adc $02
	$9D1B  85 02:        sta $02
	$9D1D  A9 01:        lda #$01
	$9D1F  85 10:        sta $10
	$9D21  A9 08:        lda #$08
	$9D23  85 12:        sta $12
	$9D25  A4 3F:        ldy SimonYcoord
	$9D27  A6 40:        ldx SimonXcoordLo
	$9D29  A5 41:        lda SimonXcoordHi
	$9D2B  85 03:        sta $03
	$9D2D  A9 02:        lda #$02
	$9D2F  85 11:        sta $11
	$9D31  A9 08:        lda #$08
	$9D33  85 13:        sta $13
	$9D35  20 48 A0:     jsr _func_1A048
	$9D38  68:          pla 
	$9D39  A8:          tay 
	$9D3A  90 0F:       bcc ++++		; $9D4B
	$9D3C  C8:          iny 
	$9D3D  4C CD 9C:    jmp -		; $9CCD

++	$9D40  18:          clc 
	$9D41  60:          rts 

+++	$9D42  C8:          iny 
	$9D43  C8:          iny 
	$9D44  4C CD 9C:    jmp -		; $9CCD
;------------------------------------------
_data_19D47_indexed
	$9D47               .byte $00,$FF,$05,$02
++++	$9D4B  A9 02:       lda #$02
	$9D4D  85 08:       sta $08
	$9D4F  B1 0E:       lda ($0E),y
	$9D51  29 07:       and #$07
	$9D53  85 0B:       sta $0B
	$9D55  B1 0E:       lda ($0E),y
	$9D57  29 F8:       and #$F8
	$9D59  85 09:       sta $09
	$9D5B  AE C0 04:    ldx ObjectPoseTableIndex
	$9D5E  BD 47 9D:    lda _data_19D47_indexed,x
	$9D61  10 02:       bpl +		; $9D65
	$9D63  C6 0B:       dec $0B
+	$9D65  18:          clc 
	$9D66  65 09:       adc $09
	$9D68  85 09:       sta $09
	$9D6A  A9 00:       lda #$00
	$9D6C  65 0B:       adc $0B
	$9D6E  85 0B:       sta $0B
	$9D70  A5 09:       lda $09
	$9D72  38:          sec 
	$9D73  E5 40:       sbc SimonXcoordLo
	$9D75  A8:          tay 
	$9D76  A5 0B:       lda $0B
	$9D78  E5 41:       sbc SimonXcoordHi
	$9D7A  AA:          tax 
	$9D7B  98:          tya 
	$9D7C  18:          clc 
	$9D7D  69 02:       adc #$02
	$9D7F  85 09:       sta $09
	$9D81  8A:          txa 
	$9D82  69 00:       adc #$00
	$9D84  30 0E:       bmi +		; $9D94
	$9D86  A9 01:       lda #$01
	$9D88  85 08:       sta $08
	$9D8A  A5 09:       lda $09
	$9D8C  C9 02:       cmp #$02
	$9D8E  B0 04:       bcs +		; $9D94
	$9D90  A9 00:       lda #$00
	$9D92  85 08:       sta $08
+	$9D94  38:          sec 
	$9D95  60:          rts 
;------------------------------------------
_func_19D96
	$9D96  20 C1 9D:    jsr _func_19DC1
	$9D99  20 F3 98:    jsr _func_198F3
	$9D9C  A5 3C:       lda SimonMovingDirection
	$9D9E  29 04:       and #$04
	$9DA0  D0 11:       bne ++		; $9DB3
	$9DA2  A5 3C:       lda SimonMovingDirection
	$9DA4  F0 0D:       beq ++		; $9DB3
	$9DA6  C9 01:       cmp #$01
	$9DA8  D0 06:       bne +		; $9DB0
	$9DAA  20 1F 99:    jsr MovingRightA
	$9DAD  4C B3 9D:    jmp ++		; $9DB3

+	$9DB0  20 44 99:    jsr MovingLeftA
++	$9DB3  AD 8C 03:    lda ObjectScreenXcoordInt
	$9DB6  C9 80:       cmp #$80
	$9DB8  D0 06:       bne +		; $9DC0 -> rts
	$9DBA  A5 3C:       lda SimonMovingDirection
	$9DBC  29 FB:       and #$FB
	$9DBE  85 3C:       sta SimonMovingDirection
+ -	$9DC0  60:          rts 
;------------------------------------------
_func_19DC1
	$9DC1  A5 3C:       lda SimonMovingDirection
	$9DC3  29 03:       and #$03
	$9DC5  F0 F9:       beq -		; $9DC0 -> rts
	$9DC7  AD C0 04:    lda ObjectPoseTableIndex
	$9DCA  29 01:       and #$01
	$9DCC  D0 2B:       bne +++		; $9DF9
	$9DCE  AE 84 05:    ldx ObjectBonusType
	$9DD1  8A:          txa 
	$9DD2  29 08:       and #$08
	$9DD4  D0 05:       bne +		; $9DDB
	$9DD6  8A:          txa 
	$9DD7  29 01:       and #$01
	$9DD9  F0 0F:       beq ++		; $9DEA
+	$9DDB  A5 3C:       lda SimonMovingDirection
	$9DDD  29 04:       and #$04
	$9DDF  F0 03:       beq +		; $9DE4
	$9DE1  20 4C 9E:    jsr _func_19E4C
+	$9DE4  20 3C 9E:    jsr _func_19E3C
	$9DE7  4C 2B 9E:    jmp ++++		; $9E2B -> rts

++	$9DEA  A5 3C:       lda SimonMovingDirection
	$9DEC  29 04:       and #$04
	$9DEE  F0 03:       beq +		; $9DF3
	$9DF0  20 5E 9E:    jsr _func_19E5E
+	$9DF3  20 2C 9E:    jsr _func_19E2C
	$9DF6  4C 2B 9E:    jmp ++++		; $9E2B -> rts

+++	$9DF9  AE 84 05:    ldx ObjectBonusType
	$9DFC  8A:          txa 
	$9DFD  29 08:       and #$08
	$9DFF  D0 05:       bne +		; $9E06
	$9E01  8A:          txa 
	$9E02  29 02:       and #$02
	$9E04  F0 0F:       beq ++		; $9E15
+	$9E06  A5 3C:       lda SimonMovingDirection
	$9E08  29 04:       and #$04
	$9E0A  F0 03:       beq +		; $9E0F
	$9E0C  20 5E 9E:    jsr _func_19E5E
+	$9E0F  20 3C 9E:    jsr _func_19E3C
	$9E12  4C 2B 9E:    jmp ++++		; $9E2B -> rts

++	$9E15  8A:          txa 
	$9E16  29 04:       and #$04
	$9E18  F0 05:       beq +		; $9E1F
	$9E1A  8A:          txa 
	$9E1B  29 01:       and #$01
	$9E1D  D0 0C:       bne ++++		; $9E2B -> rts
+	$9E1F  A5 3C:       lda SimonMovingDirection
	$9E21  29 04:       and #$04
	$9E23  F0 03:       beq +		; $9E28
	$9E25  20 4C 9E:    jsr _func_19E4C
+	$9E28  20 2C 9E:    jsr _func_19E2C
++++	$9E2B  60:          rts 
;------------------------------------------
_func_19E2C
	$9E2C  AD 70 03:    lda ObjectUnknown354
	$9E2F  18:          clc 
	$9E30  65 3D:       adc $3D
	$9E32  8D 70 03:    sta ObjectUnknown354
	$9E35  A5 3F:       lda SimonYcoord
	$9E37  65 3E:       adc SimonControllableFlag
	$9E39  85 3F:       sta SimonYcoord
	$9E3B  60:          rts 
;------------------------------------------
_func_19E3C
	$9E3C  AD 70 03:    lda ObjectUnknown354
	$9E3F  38:          sec 
	$9E40  E5 3D:       sbc $3D
	$9E42  8D 70 03:    sta ObjectUnknown354
	$9E45  A5 3F:       lda SimonYcoord
	$9E47  E5 3E:       sbc SimonControllableFlag
	$9E49  85 3F:       sta SimonYcoord
	$9E4B  60:          rts 
;------------------------------------------
_func_19E4C
	$9E4C  AD A8 03:    lda ObjectScreenXcoordFrac
	$9E4F  18:          clc 
	$9E50  65 3D:       adc $3D
	$9E52  8D A8 03:    sta ObjectScreenXcoordFrac
	$9E55  AD 8C 03:    lda ObjectScreenXcoordInt
	$9E58  65 3E:       adc SimonControllableFlag
	$9E5A  8D 8C 03:    sta ObjectScreenXcoordInt
	$9E5D  60:          rts 
;------------------------------------------
_func_19E5E
	$9E5E  AD A8 03:    lda ObjectScreenXcoordFrac
	$9E61  38:          sec 
	$9E62  E5 3D:       sbc $3D
	$9E64  8D A8 03:    sta ObjectScreenXcoordFrac
	$9E67  AD 8C 03:    lda ObjectScreenXcoordInt
	$9E6A  E5 3E:       sbc SimonControllableFlag
	$9E6C  8D 8C 03:    sta ObjectScreenXcoordInt
	$9E6F  60:          rts 
;------------------------------------------
_func_19E70
	$9E70  A5 3F:       lda SimonYcoord
	$9E72  38:          sec 
	$9E73  E9 D0:       sbc #$D0
	$9E75  B0 4A:       bcs ++		; $9EC1
	$9E77  A5 41:       lda SimonXcoordHi
	$9E79  85 13:       sta $13
	$9E7B  A5 40:       lda SimonXcoordLo
	$9E7D  38:          sec 
	$9E7E  E9 04:       sbc #$04
	$9E80  85 12:       sta $12
	$9E82  B0 02:       bcs +		; $9E86
	$9E84  C6 13:       dec $13
+	$9E86  A9 00:       lda #$00
	$9E88  85 11:       sta $11
	$9E8A  A5 3F:       lda SimonYcoord
	$9E8C  18:          clc 
	$9E8D  69 10:       adc #$10
	$9E8F  85 10:       sta $10
	$9E91  20 A0 F9:    jsr _func_1F9A0
	$9E94  A5 14:       lda $14
	$9E96  F0 0A:       beq +		; $9EA2
-	$9E98  AD 42 01:    lda $0142
	$9E9B  09 02:       ora #$02
	$9E9D  8D 42 01:    sta $0142
	$9EA0  38:          sec 
	$9EA1  60:          rts 

+	$9EA2  A5 40:       lda SimonXcoordLo
	$9EA4  18:          clc 
	$9EA5  69 04:       adc #$04
	$9EA7  85 12:       sta $12
	$9EA9  A9 00:       lda #$00
	$9EAB  65 41:       adc SimonXcoordHi
	$9EAD  85 13:       sta $13
	$9EAF  A9 00:       lda #$00
	$9EB1  85 11:       sta $11
	$9EB3  A5 3F:       lda SimonYcoord
	$9EB5  18:          clc 
	$9EB6  69 10:       adc #$10
	$9EB8  85 10:       sta $10
	$9EBA  20 A0 F9:    jsr _func_1F9A0
	$9EBD  A5 14:       lda $14
	$9EBF  D0 D7:       bne -		; $9E98
++	$9EC1  AD 42 01:    lda $0142
	$9EC4  29 FD:       and #$FD
	$9EC6  8D 42 01:    sta $0142
	$9EC9  18:          clc 
	$9ECA  60:          rts 
;------------------------------------------
StrangeCode7
	$9ECB  4C 56 9F:    jmp _loc_19F56
;------------------------------------------
StrangeCode8
	$9ECE  AD 6C 04:    lda ObjectCurrentActionType
	$9ED1  C9 06:       cmp #$06
	$9ED3  F0 F6:       beq StrangeCode7		; $9ECB -> _loc_19F56
	$9ED5  C9 04:       cmp #$04
	$9ED7  F0 F2:       beq StrangeCode7		; $9ECB -> _loc_19F56
	$9ED9  A5 40:       lda SimonXcoordLo
	$9EDB  85 12:       sta $12
	$9EDD  A5 41:       lda SimonXcoordHi
	$9EDF  85 13:       sta $13
	$9EE1  A5 3C:       lda SimonMovingDirection
	$9EE3  49 01:       eor #$01
	$9EE5  29 01:       and #$01
	$9EE7  AA:          tax 
	$9EE8  AD 42 01:    lda $0142
	$9EEB  29 04:       and #$04
	$9EED  F0 0F:       beq +		; $9EFE
	$9EEF  A5 F7:       lda ButtonsHeld
	$9EF1  29 03:       and #$03
	$9EF3  D0 09:       bne +		; $9EFE
	$9EF5  AD 42 01:    lda $0142
	$9EF8  4A:          lsr a
	$9EF9  4A:          lsr a
	$9EFA  4A:          lsr a
	$9EFB  29 01:       and #$01
	$9EFD  AA:          tax 
+	$9EFE  8A:          txa 
	$9EFF  C9 01:       cmp #$01
	$9F01  D0 0E:       bne +		; $9F11
	$9F03  38:          sec 
	$9F04  A5 12:       lda $12
	$9F06  E9 08:       sbc #$08
	$9F08  85 12:       sta $12
	$9F0A  B0 10:       bcs ++		; $9F1C
	$9F0C  C6 13:       dec $13
	$9F0E  4C 1C 9F:    jmp ++		; $9F1C

+	$9F11  18:          clc 
	$9F12  A5 12:       lda $12
	$9F14  69 08:       adc #$08
	$9F16  85 12:       sta $12
	$9F18  90 02:       bcc ++		; $9F1C
	$9F1A  E6 13:       inc $13
++	$9F1C  A0 00:       ldy #$00
	$9F1E  AD 6C 04:    lda ObjectCurrentActionType
	$9F21  C9 01:       cmp #$01
	$9F23  D0 07:       bne +		; $9F2C
	$9F25  AD 14 05:    lda ObjectMovingDownwardsFlag
	$9F28  F0 02:       beq +		; $9F2C
	$9F2A  A0 02:       ldy #$02
+	$9F2C  B9 6C 9F:    lda _DataPointerTable_19F6C,y
	$9F2F  85 00:       sta $00
	$9F31  B9 6D 9F:    lda _DataPointerTable_19F6C+1,y
	$9F34  85 01:       sta $01
	$9F36  A9 04:       lda #$04
	$9F38  85 4F:       sta $4F
-	$9F3A  A4 4F:       ldy $4F
	$9F3C  B1 00:       lda ($00),y
	$9F3E  85 4B:       sta $4B
	$9F40  18:          clc 
	$9F41  A5 3F:       lda SimonYcoord
	$9F43  65 4B:       adc $4B
	$9F45  85 10:       sta $10
	$9F47  A9 00:       lda #$00
	$9F49  85 11:       sta $11
	$9F4B  20 A0 F9:    jsr _func_1F9A0
	$9F4E  A5 14:       lda $14
	$9F50  D0 0E:       bne +		; $9F60
	$9F52  C6 4F:       dec $4F
	$9F54  10 E4:       bpl -		; $9F3A
_loc_19F56
	$9F56  AD 42 01:    lda $0142
	$9F59  29 FE:       and #$FE
	$9F5B  8D 42 01:    sta $0142
	$9F5E  18:          clc 
	$9F5F  60:          rts 

+	$9F60  AD 42 01:    lda $0142
	$9F63  29 FE:       and #$FE
	$9F65  09 01:       ora #$01
	$9F67  8D 42 01:    sta $0142
	$9F6A  38:          sec 
	$9F6B  60:          rts 
;------------------------------------------
_DataPointerTable_19F6C
	$9F6C  70 9F:       .word (DataTableEntry_19F70) ;9F70 (19F70) ()
	$9F6E  75 9F:       .word (DataTableEntry_19F75) ;9F75 (19F75) ()
DataTableEntry_19F70
	$9F70               .byte $0F,$08,$00,$F7,$FC
DataTableEntry_19F75
	$9F75               .byte $10,$08,$00,$F7,$FC
StrangeCode9
	$9F7A  A5 28:       lda CurrentStage
	$9F7C  0A:          asl a
	$9F7D  AA:          tax 
	$9F7E  BD 12 FC:    lda _data_1FC12_indexed,x
	$9F81  29 01:       and #$01
	$9F83  C5 46:       cmp $46
	$9F85  D0 23:       bne +		; $9FAA
	$9F87  BD 12 FC:    lda _data_1FC12_indexed,x
	$9F8A  29 FE:       and #$FE
	$9F8C  85 00:       sta $00
	$9F8E  E8:          inx 
	$9F8F  BD 12 FC:    lda _data_1FC12_indexed,x
	$9F92  85 01:       sta $01
	$9F94  A9 02:       lda #$02
	$9F96  85 10:       sta $10
	$9F98  85 12:       sta $12
	$9F9A  A4 3F:       ldy SimonYcoord
	$9F9C  AE 8C 03:    ldx ObjectScreenXcoordInt
	$9F9F  A9 02:       lda #$02
	$9FA1  85 11:       sta $11
	$9FA3  85 13:       sta $13
	$9FA5  20 11 A0:    jsr _func_1A011
	$9FA8  90 02:       bcc ++		; $9FAC
+	$9FAA  18:          clc 
	$9FAB  60:          rts 

++	$9FAC  A9 00:       lda #$00
	$9FAE  8D 44 01:    sta $0144
	$9FB1  8D 46 01:    sta $0146
	$9FB4  A2 01:       ldx #$01
	$9FB6  A5 01:       lda $01
	$9FB8  C9 80:       cmp #$80
	$9FBA  B0 02:       bcs +		; $9FBE
	$9FBC  A2 02:       ldx #$02
+	$9FBE  8E 84 05:    stx ObjectBonusType
	$9FC1  8A:          txa 
	$9FC2  4A:          lsr a
	$9FC3  8D 50 04:    sta ObjectUnknown450
	$9FC6  F0 1F:       beq +		; $9FE7
	$9FC8  E6 28:       inc CurrentStage
	$9FCA  20 15 D0:    jsr _func_1D015
	$9FCD  18:          clc 
	$9FCE  69 01:       adc #$01
	$9FD0  85 2F:       sta CurrentScreen
	$9FD2  A9 00:       lda #$00
	$9FD4  85 2E:       sta ScreenMath
	$9FD6  85 2D:       sta $2D
	$9FD8  A5 28:       lda CurrentStage
	$9FDA  0A:          asl a
	$9FDB  AA:          tax 
	$9FDC  E8:          inx 
	$9FDD  BD 0C CA:    lda _data_1CA0C_indexed,x
	$9FE0  29 01:       and #$01
	$9FE2  85 46:       sta $46
	$9FE4  20 BD CF:    jsr _func_1CFBD
+ -	$9FE7  20 B0 C5:    jsr _func_1C5B0
	$9FEA  A9 00:       lda #$00
	$9FEC  85 47:       sta $47
	$9FEE  20 BA 9B:    jsr _func_19BBA
	$9FF1  38:          sec 
	$9FF2  60:          rts 
;------------------------------------------
_func_19FF3
	$9FF3  A5 3F:       lda SimonYcoord
	$9FF5  C9 D0:       cmp #$D0
	$9FF7  F0 0D:       beq +		; $A006
	$9FF9  C9 30:       cmp #$30
	$9FFB  D0 12:       bne ++		; $A00F
	$9FFD  E6 46:       inc $46
	$9FFF  A9 CF:       lda #$CF
	$A001  85 3F:       sta SimonYcoord
	$A003  4C E7 9F:    jmp -		; $9FE7

+	$A006  C6 46:       dec $46
	$A008  A9 31:       lda #$31
	$A00A  85 3F:       sta SimonYcoord
	$A00C  4C E7 9F:    jmp -		; $9FE7

++	$A00F  18:          clc 
	$A010  60:          rts 
;------------------------------------------
_func_1A011
	$A011  A5 11:       lda $11
	$A013  18:          clc 
	$A014  65 10:       adc $10
	$A016  85 14:       sta $14
	$A018  98:          tya 
	$A019  18:          clc 
	$A01A  65 14:       adc $14
	$A01C  38:          sec 
	$A01D  E5 00:       sbc $00
	$A01F  06 14:       asl $14
	$A021  C5 14:       cmp $14
	$A023  B0 12:       bcs +		; $A037 -> rts
	$A025  A5 12:       lda $12
	$A027  18:          clc 
	$A028  65 13:       adc $13
	$A02A  85 14:       sta $14
	$A02C  8A:          txa 
	$A02D  18:          clc 
	$A02E  65 14:       adc $14
	$A030  38:          sec 
	$A031  E5 01:       sbc $01
	$A033  06 14:       asl $14
	$A035  C5 14:       cmp $14
+ -	$A037  60:          rts 
;------------------------------------------
_func_1A038
	$A038  A4 3F:       ldy SimonYcoord
	$A03A  A6 40:       ldx SimonXcoordLo
	$A03C  A5 41:       lda SimonXcoordHi
	$A03E  85 03:       sta $03
	$A040  A9 10:       lda #$10
	$A042  85 11:       sta $11
	$A044  A9 08:       lda #$08
	$A046  85 13:       sta $13
_func_1A048
	$A048  A5 11:       lda $11
	$A04A  18:          clc 
	$A04B  65 10:       adc $10
	$A04D  85 14:       sta $14
	$A04F  98:          tya 
	$A050  18:          clc 
	$A051  65 14:       adc $14
	$A053  38:          sec 
	$A054  E5 00:       sbc $00
	$A056  06 14:       asl $14
	$A058  C5 14:       cmp $14
	$A05A  B0 DB:       bcs -		; $A037 -> rts
	$A05C  A5 12:       lda $12
	$A05E  18:          clc 
	$A05F  65 13:       adc $13
	$A061  85 14:       sta $14
	$A063  8A:          txa 
	$A064  38:          sec 
	$A065  E5 01:       sbc $01
	$A067  85 08:       sta $08
	$A069  B0 02:       bcs +		; $A06D
	$A06B  C6 03:       dec $03
+	$A06D  A5 03:       lda $03
	$A06F  38:          sec 
	$A070  E5 02:       sbc $02
	$A072  85 09:       sta $09
	$A074  A5 08:       lda $08
	$A076  18:          clc 
	$A077  65 14:       adc $14
	$A079  85 08:       sta $08
	$A07B  A9 00:       lda #$00
	$A07D  65 09:       adc $09
	$A07F  D0 07:       bne +		; $A088
	$A081  A5 08:       lda $08
	$A083  06 14:       asl $14
	$A085  C5 14:       cmp $14
